asset id,company name,deal id,deal company type,deal country,deal date received,deal final commitment,deal date received date,deal date received month,deal date received year
6640,company1,1000001,Government,Norway,1 Jan 2023,935613595,1 ,1,2023
5918,company2,1000002,Private Company,Australia,2 Jan 2023,59919255,2 ,1,2023
2853,company3,1000003,Institutional Investor,Norway,3 Jan 2023,646538115,3 ,1,2023
6615,company4,1000004,Government,USA,4 Jan 2023,180561196,4 ,1,2023
9807,company5,1000005,Institutional Investor,USA,5 Jan 2023,695598189,5 ,1,2023
9231,company6,1000006,Private Company,Australia,6 Jan 2023,121709050,6 ,1,2023
8159,company7,1000007,Institutional Investor,Norway,7 Jan 2023,996635598,7 ,1,2023
1551,company8,1000008,Conglomerate,USA,8 Jan 2023,899568734,8 ,1,2023
9738,company9,1000009,Private Company,USA,9 Jan 2023,386855732,9 ,1,2023
3882,company10,1000010,Government,USA,10 Jan 2023,892205690,10 ,1,2023
9171,company11,1000011,Conglomerate,Australia,11 Jan 2023,330293241,11 ,1,2023
3300,company12,1000012,Public Company,Norway,12 Jan 2023,363175292,12 ,1,2023
8684,company13,1000013,Conglomerate,USA,13 Jan 2023,767723446,13 ,1,2023
4630,company14,1000014,Conglomerate,USA,14 Jan 2023,624041752,14 ,1,2023
7071,company15,1000015,Conglomerate,Norway,15 Jan 2023,708716275,15 ,1,2023
4056,company16,1000016,Public Company,Japan,16 Jan 2023,903595834,16 ,1,2023
9677,company17,1000017,Private Company,Norway,17 Jan 2023,394632685,17 ,1,2023
8913,company18,1000018,Government,USA,18 Jan 2023,730233937,18 ,1,2023
4301,company19,1000019,Public Company,Norway,19 Jan 2023,941384266,19 ,1,2023
8815,company20,1000020,Private Company,Japan,20 Jan 2023,279977618,20 ,1,2023
5660,company21,1000021,Public Company,USA,21 Jan 2023,652315976,21 ,1,2023
9987,company22,1000022,Public Company,USA,22 Jan 2023,683948901,22 ,1,2023
5928,company23,1000023,Institutional Investor,USA,23 Jan 2023,565321909,23 ,1,2023
4482,company24,1000024,Institutional Investor,USA,24 Jan 2023,403579076,24 ,1,2023
2313,company25,1000025,Private Company,Japan,25 Jan 2023,718552905,25 ,1,2023
1111,company26,1000026,Government,Japan,26 Jan 2023,434560787,26 ,1,2023
9463,company27,1000027,Public Company,Australia,27 Jan 2023,111202591,27 ,1,2023
1071,company28,1000028,Conglomerate,Japan,28 Jan 2023,671547107,28 ,1,2023
6124,company29,1000029,Government,USA,29 Jan 2023,43840487,29 ,1,2023
8848,company30,1000030,Institutional Investor,Norway,30 Jan 2023,417189637,30 ,1,2023
7014,company31,1000031,Private Company,USA,31 Jan 2023,226664747,31 ,1,2023
8287,company32,1000032,Private Company,Japan,1 Feb 2023,913469776,1 ,2,2023
8773,company33,1000033,Public Company,USA,2 Feb 2023,647535395,2 ,2,2023
2346,company34,1000034,Conglomerate,Japan,3 Feb 2023,529932259,3 ,2,2023
3521,company35,1000035,Government,Japan,4 Feb 2023,909477935,4 ,2,2023
4971,company36,1000036,Conglomerate,USA,5 Feb 2023,86746700,5 ,2,2023
5367,company37,1000037,Institutional Investor,Japan,6 Feb 2023,662865293,6 ,2,2023
8407,company38,1000038,Institutional Investor,USA,7 Feb 2023,757205335,7 ,2,2023
9106,company39,1000039,Institutional Investor,Japan,8 Feb 2023,940137926,8 ,2,2023
3836,company40,1000040,Conglomerate,Norway,9 Feb 2023,760871804,9 ,2,2023
6372,company41,1000041,Government,Norway,10 Feb 2023,43743567,10 ,2,2023
2268,company42,1000042,Public Company,USA,11 Feb 2023,399017516,11 ,2,2023
9219,company43,1000043,Institutional Investor,Japan,12 Feb 2023,555101766,12 ,2,2023
2448,company44,1000044,Private Company,USA,13 Feb 2023,276963813,13 ,2,2023
3401,company45,1000045,Government,USA,14 Feb 2023,176546190,14 ,2,2023
3277,company46,1000046,Government,Norway,15 Feb 2023,914570974,15 ,2,2023
8369,company47,1000047,Government,USA,16 Feb 2023,638191728,16 ,2,2023
5646,company48,1000048,Institutional Investor,USA,17 Feb 2023,907307129,17 ,2,2023
